component_1,component_2,Deontological_corr,Utilitarian_corr,correlation_diff,abs_diff
L2_MLP,L9_MLP,0.2722147600811712,-0.48989794855663565,0.7621127086378068,0.7621127086378068
L2_MLP,L6_MLP,0.38516444325982135,-0.27386127875258304,0.6590257220124044,0.6590257220124044
L18_MLP,L6_MLP,-0.42253006715726726,0.1726353256579448,-0.5951653928152121,0.5951653928152121
L3_ATTN,L6_MLP,-0.49099025303098287,0.05547001962252293,-0.5464602726535058,0.5464602726535058
L23_MLP,L6_MLP,-0.5488359693817743,-0.013560231014063309,-0.5352757383677109,0.5352757383677109
L5_MLP,L6_MLP,0.423012549558458,-0.10846522890932807,0.5314777784677861,0.5314777784677861
L20_MLP,L6_MLP,-0.6305978058057884,-0.11830109191623087,-0.5122967138895576,0.5122967138895576
L16_MLP,L6_MLP,0.295958174200194,-0.21524304585398585,0.5112012200541798,0.5112012200541798
L21_MLP,L6_MLP,-0.6258253675614407,-0.11863639979105703,-0.5071889677703837,0.5071889677703837
L22_MLP,L6_MLP,-0.46958832961820174,0.035399163621560335,-0.5049874932397621,0.5049874932397621
L0_ATTN,L6_MLP,0.49099025303098287,2.7755575615628914e-17,0.49099025303098287,0.49099025303098287
L0_MLP,L6_MLP,-0.49099025303098276,-2.0816681711721685e-17,-0.49099025303098276,0.49099025303098276
L15_ATTN,L6_MLP,0.7018809710801015,0.21100998983696248,0.490870981243139,0.490870981243139
L19_MLP,L6_MLP,-0.5619901758828117,-0.09110531461413088,-0.4708848612686809,0.4708848612686809
L25_ATTN,L6_MLP,0.294039993017957,-0.17614480828094645,0.4701848012989035,0.4701848012989035
L14_ATTN,L6_MLP,0.05076395362567606,-0.39896238476322377,0.4497263383888998,0.4497263383888998
L13_MLP,L6_MLP,0.27843288014936923,-0.16692446522239718,0.4453573453717664,0.4453573453717664
L24_MLP,L6_MLP,-0.5420335466660208,-0.10429075074004154,-0.4377427959259792,0.4377427959259792
L16_ATTN,L6_MLP,-0.24222084936739569,0.19370971105651497,-0.43593056042391065,0.43593056042391065
L2_ATTN,L6_MLP,-0.49099025303098287,-0.058520573598065284,-0.4324696794329176,0.4324696794329176
L1_MLP,L6_MLP,-0.5019737682686032,-0.07167277238512446,-0.4303009958834787,0.4303009958834787
L21_ATTN,L8_MLP,0.23029936892473757,-0.19740326329430338,0.4277026322190409,0.4277026322190409
L11_MLP,L6_MLP,0.11396384063655116,0.5348055246092194,-0.4208416839726682,0.4208416839726682
L6_MLP,L9_ATTN,0.1480719990050301,-0.2707745778638636,0.4188465768688937,0.4188465768688937
L4_MLP,L8_MLP,0.012136303657093835,-0.40231240757295067,0.4144487112300445,0.4144487112300445
L16_ATTN,L8_MLP,0.14825390852948234,-0.26561609032991834,0.4138699988594007,0.4138699988594007
L7_ATTN,L8_MLP,-0.17845351289829112,0.23153866708699647,-0.4099921799852876,0.4099921799852876
L6_ATTN,L6_MLP,0.3454246398538786,-0.0460287308949162,0.3914533707487948,0.3914533707487948
L10_ATTN,L6_MLP,-0.5210087353120905,-0.13055824196677338,-0.3904504933453171,0.3904504933453171
L12_MLP,L6_MLP,0.4293148314346895,0.040144782295185054,0.3891700491395045,0.3891700491395045
L12_ATTN,L6_MLP,-0.10674880337262332,0.27960853114063866,-0.386357334513262,0.386357334513262
L19_ATTN,L6_MLP,-0.29429271696314535,0.08606846512734578,-0.38036118209049113,0.38036118209049113
L4_ATTN,L8_MLP,0.27317918235407657,-0.09316949906249124,0.3663486814165678,0.3663486814165678
L19_ATTN,L8_MLP,0.058839852099821476,-0.30406558185887694,0.3629054339586984,0.3629054339586984
L6_ATTN,L8_MLP,-0.05209322610706232,0.305609051985322,-0.3577022780923843,0.3577022780923843
L4_ATTN,L6_MLP,0.34503277967117707,0.0,0.34503277967117707,0.34503277967117707
L5_ATTN,L6_MLP,0.5300343902517065,0.19153271942071842,0.3385016708309881,0.3385016708309881
L21_ATTN,L6_MLP,0.003256056743335116,0.33831340285188644,-0.3350573461085513,0.3350573461085513
L6_MLP,L8_ATTN,0.07672659364708212,-0.2521097420448053,0.3288363356918874,0.3288363356918874
L25_ATTN,L8_MLP,-0.003146023250179313,0.3228887766156162,-0.32603479986579553,0.32603479986579553
L8_ATTN,L8_MLP,-0.20249388224599763,0.12129635619574614,-0.32379023844174376,0.32379023844174376
L10_ATTN,L8_MLP,-0.06875131325567115,-0.3894521534129446,0.32070084015727346,0.32070084015727346
L1_ATTN,L6_MLP,0.2828194361126099,-0.0362738125055006,0.3190932486181105,0.3190932486181105
L6_MLP,L9_MLP,0.3123580177389406,2.7755575615628914e-17,0.31235801773894056,0.31235801773894056
L17_MLP,L6_MLP,-0.6285185907178922,-0.3195048252113468,-0.30901376550654536,0.30901376550654536
L7_MLP,L8_MLP,-0.4560617245303622,-0.1500247995372448,-0.3060369249931174,0.3060369249931174
L10_MLP,L6_MLP,-0.02708976164365389,0.2771609312622935,-0.3042506929059474,0.3042506929059474
L25_MLP,L8_MLP,-0.34534848736390056,-0.05641249189166432,-0.28893599547223625,0.28893599547223625
L13_ATTN,L6_MLP,-0.02726540490341457,0.26051584361033453,-0.2877812485137491,0.2877812485137491
L1_ATTN,L9_MLP,-0.07079171242167945,0.21088784746999142,-0.28167955989167087,0.28167955989167087
L6_MLP,L7_MLP,0.5040161287741851,0.23622779563076696,0.26778833314341816,0.26778833314341816
