component_1,component_2,Deontological_corr,Utilitarian_corr,correlation_diff,abs_diff,pathway_type
L23_ATTN,L4_MLP,-0.18157537817906985,-0.6804254463088428,0.49885006812977295,0.49885006812977295,other
L25_MLP,L3_ATTN,0.25179083451053036,-0.24690068393574582,0.4986915184462762,0.4986915184462762,other
L19_MLP,L20_ATTN,-0.06602112346120965,0.43234881049944923,-0.4983699339606589,0.4983699339606589,adjacent_layer
L15_MLP,L17_MLP,0.5227218701259171,0.024955467941210403,0.4977664021847067,0.4977664021847067,other
L13_ATTN,L23_MLP,-0.30787171425569404,-0.8031739240170811,0.49530220976138706,0.49530220976138706,other
L20_MLP,L23_ATTN,-0.6325530988667439,-0.13755444800072636,-0.4949986508660176,0.4949986508660176,late_stage
L2_ATTN,L6_MLP,0.9157717687048322,0.4240917012709199,0.49168006743391235,0.49168006743391235,other
L20_ATTN,L3_MLP,0.5639623939978491,0.07268600428278381,0.49127638971506526,0.49127638971506526,other
L15_ATTN,L15_MLP,0.8178062119227556,0.32707536609840654,0.49073084582434906,0.49073084582434906,intra_layer
L10_ATTN,L16_ATTN,0.12584278706010504,0.6165286365189426,-0.4906858494588376,0.4906858494588376,other
L15_ATTN,L22_MLP,-0.5950936440862735,-0.10748072854226802,-0.4876129155440055,0.4876129155440055,other
L18_MLP,L21_ATTN,0.22946999798804757,-0.25755904011491715,0.4870290381029647,0.4870290381029647,late_stage
L13_ATTN,L5_MLP,0.5921635181536958,0.10575419038411665,0.4864093277695792,0.4864093277695792,other
L13_ATTN,L15_ATTN,0.3714134223469588,-0.11476570623668919,0.486179128583648,0.486179128583648,other
L16_ATTN,L18_MLP,0.17621247966825088,-0.30897559801836755,0.4851880776866184,0.4851880776866184,late_stage
L14_MLP,L25_MLP,0.0598952911579561,-0.4238841424541025,0.4837794336120586,0.4837794336120586,other
L10_ATTN,L1_MLP,0.14281254609067484,0.6252099057412235,-0.48239735965054864,0.48239735965054864,other
L11_MLP,L3_MLP,0.31550173558190886,0.7972232589853254,-0.48172152340341656,0.48172152340341656,other
L23_ATTN,L8_MLP,-0.5077721507630615,-0.0261366856344482,-0.48163546512861327,0.48163546512861327,other
L18_MLP,L20_MLP,0.17083184647508373,-0.3102838569174707,0.4811157033925544,0.4811157033925544,late_stage
L20_MLP,L24_ATTN,-0.5672876197155609,-0.087839318414526,-0.4794483013010349,0.4794483013010349,late_stage
L19_MLP,L23_ATTN,-0.33637025042205804,0.14154390608439218,-0.4779141565064502,0.4779141565064502,late_stage
L14_MLP,L23_MLP,0.1853062543450283,-0.2920908318871271,0.4773970862321554,0.4773970862321554,other
L15_ATTN,L20_ATTN,-0.7657446013812119,-0.2890408580636473,-0.4767037433175646,0.4767037433175646,other
L17_ATTN,L21_MLP,-0.026724417533620114,-0.5026025535277725,0.4758781359941524,0.4758781359941524,late_stage
L21_ATTN,L23_MLP,0.9325985819840055,0.4584853932238873,0.47411318876011815,0.47411318876011815,late_stage
L0_MLP,L22_MLP,-0.1961775680575989,0.27714835282493533,-0.4733259208825342,0.4733259208825342,early_to_late
L1_MLP,L22_ATTN,0.3292336774055856,-0.14349921181788425,0.4727328892234699,0.4727328892234699,early_to_late
L0_ATTN,L7_ATTN,0.09748175434162895,0.5694794063241788,-0.47199765198254984,0.47199765198254984,other
L12_MLP,L24_MLP,-0.01852050850430138,0.4516334615659384,-0.4701539700702398,0.4701539700702398,other
L16_MLP,L8_MLP,-0.276226022107319,-0.7452410826563232,0.46901506054900416,0.46901506054900416,other
L10_MLP,L21_MLP,0.3607418054193432,-0.10822581948948817,0.46896762490883137,0.46896762490883137,other
L11_MLP,L19_ATTN,0.6403562822664084,0.17369029145322817,0.4666659908131802,0.4666659908131802,other
L18_ATTN,L19_MLP,0.15050484587829333,-0.31501535226391725,0.4655201981422106,0.4655201981422106,adjacent_layer
L16_ATTN,L25_MLP,0.3832189969506893,0.8482247363917244,-0.46500573944103507,0.46500573944103507,late_stage
L13_MLP,L19_MLP,0.04991221211244927,-0.41506786719822797,0.46498007931067725,0.46498007931067725,other
L18_ATTN,L2_MLP,-0.7892763906572096,-0.3243867851056924,-0.46488960555151715,0.46488960555151715,other
L12_MLP,L25_MLP,0.12136581078384452,0.5860589041447126,-0.4646930933608681,0.4646930933608681,other
L24_ATTN,L4_MLP,-0.09491729902387297,-0.5595954732867005,0.4646781742628275,0.4646781742628275,other
L18_MLP,L7_ATTN,0.15681555538575162,0.6214422459456008,-0.4646266905598492,0.4646266905598492,other
L15_MLP,L25_MLP,-0.6178542256722412,-0.15401983910577027,-0.46383438656647097,0.46383438656647097,other
L19_ATTN,L1_MLP,0.26168491872192423,-0.20065038232931387,0.4623353010512381,0.4623353010512381,other
L16_MLP,L19_MLP,-0.1974794970369386,0.2637924784693566,-0.4612719755062952,0.4612719755062952,late_stage
L22_ATTN,L8_MLP,-0.07387183965506763,0.3868816217173698,-0.46075346137243745,0.46075346137243745,other
L14_MLP,L23_ATTN,-0.16633106292036817,-0.6269872085690196,0.4606561456486514,0.4606561456486514,other
L18_ATTN,L1_ATTN,-0.7765456641099797,-0.3169723250975528,-0.4595733390124269,0.4595733390124269,other
L24_MLP,L9_MLP,0.23605062034548396,0.6955485155139511,-0.4594978951684672,0.4594978951684672,other
L0_ATTN,L11_MLP,-0.0733213468361629,-0.5321826471617599,0.458861300325597,0.458861300325597,other
L20_MLP,L2_ATTN,0.06412778867154524,-0.39464177168663755,0.4587695603581828,0.4587695603581828,other
L17_MLP,L3_MLP,-0.7301191577066515,-0.27203184474563724,-0.45808731296101424,0.45808731296101424,other
L16_ATTN,L9_ATTN,0.6799747319100724,0.2231515743867971,0.4568231575232753,0.4568231575232753,other
L21_MLP,L22_ATTN,0.6514359016975263,0.19465985363741167,0.4567760480601146,0.4567760480601146,adjacent_layer
L3_MLP,L5_ATTN,0.30452988981907914,0.7601636532615703,-0.4556337634424912,0.4556337634424912,other
L10_MLP,L9_MLP,-0.3910014658862694,0.06350340923050823,-0.4545048751167776,0.4545048751167776,adjacent_layer
L10_ATTN,L18_MLP,0.45379382613426833,-2.7755575615628914e-17,0.45379382613426833,0.45379382613426833,other
L24_ATTN,L25_ATTN,0.1629300077976661,0.6163948879520805,-0.45346488015441444,0.45346488015441444,adjacent_layer
L13_MLP,L8_MLP,0.8441488849268952,0.392628127348367,0.4515207575785282,0.4515207575785282,other
L16_ATTN,L5_MLP,0.6353574932156609,0.185749311304991,0.4496081819106699,0.4496081819106699,other
L15_ATTN,L16_ATTN,-0.823061316598851,-0.3738135706289808,-0.44924774596987016,0.44924774596987016,adjacent_layer
L15_MLP,L6_MLP,-0.4430356801931767,0.005331306084093766,-0.44836698627727045,0.44836698627727045,other
L21_ATTN,L24_MLP,0.8756450223455114,0.42755835384845886,0.4480866684970526,0.4480866684970526,late_stage
L11_ATTN,L17_MLP,-0.5173406076392207,-0.06982979925028232,-0.4475108083889384,0.4475108083889384,other
L18_MLP,L2_ATTN,-0.5738760630474385,-0.12846055549694083,-0.44541550755049775,0.44541550755049775,other
L12_MLP,L20_ATTN,0.07469148681578408,0.5198911949230605,-0.4451997081072764,0.4451997081072764,other
L1_ATTN,L3_MLP,0.29515138076596914,0.739958242294495,-0.4448068615285259,0.4448068615285259,other
L16_MLP,L4_ATTN,0.2719372702997194,0.7146336912818152,-0.4426964209820958,0.4426964209820958,other
L15_ATTN,L4_ATTN,0.4017708481354983,0.8436992868327069,-0.4419284386972086,0.4419284386972086,other
L18_ATTN,L3_ATTN,0.6911291316767936,0.2498429357794936,0.4412861958973,0.4412861958973,other
L19_MLP,L22_MLP,0.37662248365942674,0.8147590072235643,-0.43813652356413757,0.43813652356413757,late_stage
L14_MLP,L22_ATTN,0.11211632741412081,-0.32432270120525075,0.43643902861937156,0.43643902861937156,other
L14_MLP,L2_MLP,0.6208540482706902,0.1848254047531169,0.4360286435175733,0.4360286435175733,other
L0_ATTN,L21_ATTN,-0.07667231500548641,-0.5123985111804885,0.4357261961750021,0.4357261961750021,early_to_late
L15_ATTN,L6_MLP,-0.24879655065952724,-0.6838211885331194,0.43502463787359213,0.43502463787359213,other
L0_MLP,L18_ATTN,0.7327994088246814,0.2983735779812656,0.4344258308434158,0.4344258308434158,early_to_late
L12_MLP,L24_ATTN,0.042163012505597786,0.47651036866139423,-0.43434735615579645,0.43434735615579645,other
L13_MLP,L17_MLP,-0.22233535252924025,-0.6561589865927113,0.4338236340634711,0.4338236340634711,other
L21_ATTN,L6_ATTN,0.2257615410270961,0.6587162992224403,-0.43295475819534424,0.43295475819534424,other
L13_ATTN,L8_MLP,0.5886754669449299,0.15633361872060836,0.43234184822432153,0.43234184822432153,other
L21_ATTN,L2_MLP,0.11013753944827731,0.5423566715509873,-0.43221913210271,0.43221913210271,other
L21_ATTN,L5_ATTN,0.12166210518653296,0.5538598833813616,-0.43219777819482863,0.43219777819482863,other
L13_ATTN,L9_MLP,-0.37273504607750935,-0.8047592112894306,0.4320241652119213,0.4320241652119213,other
L18_ATTN,L5_ATTN,-0.8375954769212111,-0.40770648024285344,-0.4298889966783576,0.4298889966783576,other
L14_MLP,L21_MLP,0.5363368854186014,0.10882586827735476,0.4275110171412466,0.4275110171412466,other
L23_ATTN,L5_MLP,-0.22552455397687532,0.19950524718823548,-0.4250298011651108,0.4250298011651108,other
L10_ATTN,L25_ATTN,-0.307231815333883,0.11740869641906779,-0.4246405117529508,0.4246405117529508,other
L15_MLP,L20_MLP,0.4829642379963185,0.058624745135232664,0.42433949286108585,0.42433949286108585,other
L19_MLP,L25_MLP,-0.05086575486581427,0.3734295807258755,-0.42429533559168975,0.42429533559168975,late_stage
L15_MLP,L7_ATTN,0.825667754368287,0.4025225216666064,0.4231452327016806,0.4231452327016806,other
L1_ATTN,L22_ATTN,-0.06400447570138046,0.3583926145264724,-0.4223970902278529,0.4223970902278529,early_to_late
L19_MLP,L23_MLP,0.2587185080762131,0.6805396937273432,-0.42182118565113014,0.42182118565113014,late_stage
L15_ATTN,L2_ATTN,-0.37689474241105386,-0.7983095952639286,0.4214148528528748,0.4214148528528748,other
L1_MLP,L23_ATTN,0.5135654071408621,0.09220748878664797,0.4213579183542141,0.4213579183542141,early_to_late
L11_MLP,L21_MLP,0.07851122506093558,-0.3425653413142397,0.4210765663751753,0.4210765663751753,other
L15_ATTN,L8_MLP,-0.36703774376952886,-0.7878156286289313,0.42077788485940243,0.42077788485940243,other
L15_ATTN,L25_MLP,-0.7756764606519935,-0.35503677029859226,-0.4206396903534012,0.4206396903534012,other
L15_MLP,L8_ATTN,-0.6855122224211121,-0.2668517564439875,-0.4186604659771246,0.4186604659771246,other
L25_ATTN,L7_MLP,0.018788080573081782,0.4373806103788138,-0.418592529805732,0.418592529805732,other
L23_ATTN,L23_MLP,0.3163238949677261,0.7346212374453638,-0.41829734247763767,0.41829734247763767,intra_layer
L14_ATTN,L17_ATTN,-0.3851617891342372,0.03204859545747546,-0.41721038459171267,0.41721038459171267,other
L0_ATTN,L9_MLP,0.6170609073445337,0.20034374130204086,0.4167171660424928,0.4167171660424928,other
L14_ATTN,L19_MLP,0.16108520762201287,-0.2535514195128021,0.414636627134815,0.414636627134815,other
L15_MLP,L16_MLP,0.053028802601672885,0.46628797237543684,-0.413259169773764,0.413259169773764,adjacent_layer
L15_MLP,L9_ATTN,-0.6694437732011682,-0.2564988702939934,-0.41294490290717484,0.41294490290717484,other
L14_MLP,L2_ATTN,0.5730344426070513,0.16019224450117997,0.4128421981058713,0.4128421981058713,other
L13_ATTN,L25_ATTN,-0.0618834203406119,-0.47411347668017684,0.41223005633956494,0.41223005633956494,other
L4_MLP,L7_ATTN,-0.013243310120999635,0.3986680711524714,-0.41191138127347104,0.41191138127347104,other
L7_ATTN,L7_MLP,-0.3645867235104212,-0.7764426477612155,0.4118559242507943,0.4118559242507943,intra_layer
L13_MLP,L18_ATTN,-0.8199471082503069,-0.4081770898514235,-0.41177001839888344,0.41177001839888344,other
L24_ATTN,L5_MLP,-0.38376174858145745,0.027674787276588383,-0.41143653585804585,0.41143653585804585,other
L18_ATTN,L24_ATTN,0.7407512376406268,0.3296696691159142,0.41108156852471256,0.41108156852471256,late_stage
L19_MLP,L9_MLP,0.0032775131407400543,0.4135135047390607,-0.41023599159832064,0.41023599159832064,other
L16_MLP,L6_ATTN,-0.23108266221932114,-0.6412886914646118,0.4102060292452906,0.4102060292452906,other
L23_MLP,L7_ATTN,-0.6857963758239849,-0.2769217687560098,-0.40887460706797507,0.40887460706797507,other
L20_MLP,L9_MLP,-0.19093559652343803,0.21762818062324576,-0.4085637771466838,0.4085637771466838,other
L16_ATTN,L25_ATTN,0.12844936427392983,0.5362726188744118,-0.40782325460048197,0.40782325460048197,late_stage
L0_MLP,L16_ATTN,-0.4724866861850399,-0.06470332536674421,-0.4077833608182957,0.4077833608182957,early_to_late
L19_ATTN,L19_MLP,-0.21047102160996234,-0.6167501700917485,0.40627914848178615,0.40627914848178615,intra_layer
L22_MLP,L7_ATTN,-0.6899926625876318,-0.28404116119577055,-0.40595150139186126,0.40595150139186126,other
L11_MLP,L15_MLP,-0.7108880102118461,-0.3056147597135601,-0.405273250498286,0.405273250498286,other
L19_ATTN,L23_ATTN,0.7032797563866291,0.298251525874046,0.4050282305125831,0.4050282305125831,late_stage
L17_MLP,L9_MLP,-0.11461606485383456,0.28915583352344476,-0.40377189837727934,0.40377189837727934,other
L18_ATTN,L9_ATTN,-0.6288627004705124,-0.2257984052567892,-0.4030642952137232,0.4030642952137232,other
L14_MLP,L5_MLP,0.6466014233587816,0.24465034531224877,0.4019510780465328,0.4019510780465328,other
L21_MLP,L4_ATTN,-0.04960556020515629,0.35229227394336987,-0.40189783414852615,0.40189783414852615,other
L20_MLP,L25_ATTN,-0.2025409490582055,-0.6039875100975045,0.401446561039299,0.401446561039299,late_stage
L15_ATTN,L6_ATTN,-0.5520091219151563,-0.9533952470017909,0.4013861250866346,0.4013861250866346,other
L20_MLP,L22_ATTN,-0.2587567220142307,0.1420261540480411,-0.4007828760622718,0.4007828760622718,late_stage
L13_MLP,L15_ATTN,-0.23974130479839129,-0.6403690514738133,0.400627746675422,0.400627746675422,other
L16_MLP,L18_MLP,0.6692390893258211,0.2704320157648151,0.398807073561006,0.398807073561006,late_stage
L10_ATTN,L3_MLP,0.1220449982136599,-0.27673693039612884,0.3987819286097887,0.3987819286097887,other
L3_ATTN,L4_ATTN,0.567255937741127,0.1689138487051425,0.39834208903598456,0.39834208903598456,adjacent_layer
L6_MLP,L9_MLP,-0.5867752964344107,-0.18867821798434137,-0.39809707845006936,0.39809707845006936,other
L22_ATTN,L5_MLP,-0.03909264521388147,0.35810545627045764,-0.3971981014843391,0.3971981014843391,other
L13_ATTN,L18_ATTN,-0.7149961177826627,-0.31914266432815847,-0.39585345345450423,0.39585345345450423,other
L16_ATTN,L2_ATTN,0.5234119620988819,0.1275668704738961,0.39584509162498577,0.39584509162498577,other
L16_MLP,L9_ATTN,-0.247614181633781,-0.6431654297464601,0.39555124811267905,0.39555124811267905,other
L12_ATTN,L7_MLP,-0.24860734111764848,0.14443962640069066,-0.3930469675183391,0.3930469675183391,other
L19_ATTN,L8_ATTN,0.5544899915459781,0.16164110086326328,0.39284889068271484,0.39284889068271484,other
L21_MLP,L6_ATTN,0.18455358428200297,-0.20666406705599288,0.39121765133799585,0.39121765133799585,other
L5_MLP,L7_MLP,0.6966013365582403,0.3066586151090344,0.3899427214492059,0.3899427214492059,other
L0_MLP,L17_ATTN,0.5392300098198581,0.14942660741875227,0.3898034024011059,0.3898034024011059,early_to_late
L15_MLP,L4_ATTN,0.4371307354947427,0.04742287849982596,0.3897078569949167,0.3897078569949167,other
L13_MLP,L25_MLP,0.07252774290251306,-0.3170740475763693,0.3896017904788824,0.3896017904788824,other
L11_MLP,L21_ATTN,0.40891945410805264,0.7982301690700206,-0.389310714961968,0.389310714961968,other
L16_ATTN,L5_ATTN,0.5292292918857072,0.1400730913729376,0.3891562005127696,0.3891562005127696,other
L12_MLP,L23_ATTN,0.22074908566465049,0.6095621000504153,-0.3888130143857649,0.3888130143857649,other
L0_MLP,L23_MLP,-0.09315949978699656,0.29472377984492587,-0.38788327963192243,0.38788327963192243,early_to_late
L19_ATTN,L8_MLP,0.10370705315722174,-0.2838198103629989,0.38752686352022064,0.38752686352022064,other
L10_ATTN,L21_ATTN,0.5901785526961285,0.2026887808388177,0.3874897718573108,0.3874897718573108,other
L16_ATTN,L6_ATTN,0.655513007454482,0.2686419424594354,0.38687106499504664,0.38687106499504664,other
L3_MLP,L9_ATTN,0.4206094409397644,0.8071254247958228,-0.38651598385605845,0.38651598385605845,other
L0_ATTN,L14_MLP,0.02900776369231328,-0.35736976584490543,0.3863775295372187,0.3863775295372187,other
L2_ATTN,L3_ATTN,-0.6489473289463533,-0.26295949396356083,-0.3859878349827925,0.3859878349827925,adjacent_layer
L15_MLP,L4_MLP,0.033401876067760836,0.41892785772720326,-0.3855259816594424,0.3855259816594424,other
L14_MLP,L9_ATTN,0.4471956525268359,0.061686636691368334,0.3855090158354676,0.3855090158354676,other
L16_ATTN,L2_MLP,0.46398219015923925,0.07902881993105432,0.38495337022818493,0.38495337022818493,other
L2_MLP,L3_ATTN,-0.5497844405169017,-0.16484511834894672,-0.38493932216795496,0.38493932216795496,adjacent_layer
L18_ATTN,L18_MLP,0.4329391211808017,0.8147821926943855,-0.38184307151358376,0.38184307151358376,intra_layer
L2_ATTN,L4_MLP,-0.23833994827206467,-0.620170973457831,0.38183102518576634,0.38183102518576634,other
L24_ATTN,L7_ATTN,-0.4765448303074049,-0.09593583682857634,-0.3806089934788286,0.3806089934788286,other
L10_MLP,L11_ATTN,0.7456765808444783,0.36553804971450804,0.38013853112997026,0.38013853112997026,adjacent_layer
L3_ATTN,L5_ATTN,-0.5979374287434014,-0.2178637708328519,-0.3800736579105495,0.3800736579105495,other
L10_ATTN,L17_ATTN,0.9369692495717804,0.5571400997879459,0.37982914978383453,0.37982914978383453,other
L16_ATTN,L23_MLP,0.47870297388980865,0.8585163397794531,-0.3798133658896444,0.3798133658896444,late_stage
L3_ATTN,L9_MLP,0.563102017667557,0.18359091549446052,0.37951110217309647,0.37951110217309647,other
L17_MLP,L4_ATTN,0.19531467639018307,0.5746535804225898,-0.3793389040324068,0.3793389040324068,other
L17_MLP,L21_MLP,-0.7828687063737516,-0.4040587313694804,-0.3788099750042712,0.3788099750042712,late_stage
L18_MLP,L8_MLP,-0.20055297634022382,-0.579262752614094,0.37870977627387015,0.37870977627387015,other
L0_ATTN,L14_ATTN,0.47313603785286906,0.09587260358119079,0.3772634342716783,0.3772634342716783,other
L15_MLP,L21_MLP,-0.40623017880774653,-0.02928542264859793,-0.3769447561591486,0.3769447561591486,other
L12_ATTN,L25_ATTN,-0.16808646303067554,0.20803348599045743,-0.376119949021133,0.376119949021133,other
L18_ATTN,L6_ATTN,-0.7546533319619078,-0.37863611495016586,-0.3760172170117419,0.3760172170117419,other
L17_ATTN,L24_MLP,0.5792047276753469,0.20342422869512183,0.3757804989802251,0.3757804989802251,late_stage
L12_MLP,L21_ATTN,0.413575665855151,0.7891557379456808,-0.37558007209052985,0.37558007209052985,other
L15_ATTN,L4_MLP,0.02629810263026776,0.40181322580735856,-0.3755151231770908,0.3755151231770908,other
L14_MLP,L22_MLP,0.2698188899183648,-0.1052529319208865,0.37507182183925125,0.37507182183925125,other
L22_ATTN,L2_ATTN,-0.08567711099396459,0.28748344135617654,-0.3731605523501411,0.3731605523501411,other
L20_MLP,L4_ATTN,0.07486634142599535,0.4480267330206765,-0.3731603915946812,0.3731603915946812,other
L14_MLP,L19_ATTN,0.1258169214730172,-0.24691833937195357,0.3727352608449708,0.3727352608449708,other
L16_ATTN,L22_ATTN,0.5596707555412692,0.9305605099897393,-0.37088975444847005,0.37088975444847005,late_stage
L3_MLP,L6_MLP,0.2803150565766451,0.6511798721771568,-0.37086481560051165,0.37086481560051165,other
L22_MLP,L23_ATTN,0.20127501671177433,0.5721245743906737,-0.3708495576788993,0.3708495576788993,adjacent_layer
L14_MLP,L7_ATTN,-0.49296719469829936,-0.12256810484217114,-0.37039908985612824,0.37039908985612824,other
L18_ATTN,L25_MLP,0.30476095019444355,-0.06557102942485696,0.37033197961930053,0.37033197961930053,late_stage
L15_MLP,L3_ATTN,-0.2643575860567003,0.10519598838487375,-0.36955357444157405,0.36955357444157405,other
L11_ATTN,L4_MLP,-0.26426639765844046,-0.6337420086452095,0.369475610986769,0.369475610986769,other
L21_ATTN,L8_ATTN,0.4156574068749185,0.7840478875251513,-0.36839048065023283,0.36839048065023283,other
L22_ATTN,L7_MLP,0.29548910096000863,0.6631599466639404,-0.36767084570393177,0.36767084570393177,other
L20_ATTN,L7_MLP,0.30632594878165814,0.6736911463290384,-0.36736519754738023,0.36736519754738023,other
L0_ATTN,L19_ATTN,-0.0042732545471728944,-0.37139377662269846,0.3671205220755256,0.3671205220755256,early_to_late
L3_MLP,L4_MLP,0.22668621240674838,-0.13821270791240403,0.3648989203191524,0.3648989203191524,adjacent_layer
L3_ATTN,L8_MLP,-0.5881229779914029,-0.2241126726454986,-0.3640103053459043,0.3640103053459043,other
L18_ATTN,L6_MLP,-0.8283410223224268,-0.46445676320679263,-0.36388425911563416,0.36388425911563416,other
L16_MLP,L8_ATTN,-0.2036004168635879,-0.5667543602930679,0.36315394342948004,0.36315394342948004,other
L16_MLP,L22_MLP,-0.06821745272186869,0.2941174097947491,-0.3623348625166178,0.3623348625166178,late_stage
L5_MLP,L6_MLP,0.7967884497328089,0.4350669390093044,0.36172151072350456,0.36172151072350456,adjacent_layer
L19_ATTN,L4_MLP,-0.16429275476338373,-0.5252482555512478,0.36095550078786404,0.36095550078786404,other
L10_MLP,L15_MLP,-0.6517809505710672,-0.2914571064580231,-0.36032384411304413,0.36032384411304413,other
L21_ATTN,L8_MLP,0.1101760069238398,0.47040990305461133,-0.3602338961307715,0.3602338961307715,other
L16_ATTN,L20_ATTN,0.5898033172649624,0.9496684063591149,-0.3598650890941525,0.3598650890941525,late_stage
L12_MLP,L14_ATTN,-0.10427323114919303,-0.46228870762905794,0.3580154764798649,0.3580154764798649,other
L0_MLP,L12_MLP,-0.7053304992912536,-0.34785741394394676,-0.3574730853473068,0.3574730853473068,other
L5_MLP,L8_MLP,0.8457172464115496,0.48888418264784916,0.3568330637637004,0.3568330637637004,other
L10_ATTN,L7_ATTN,-0.1420557520040095,0.21467604719739972,-0.3567317992014092,0.3567317992014092,other
L23_MLP,L9_MLP,0.4414553574973166,0.7970614260912268,-0.35560606859391014,0.35560606859391014,other
L3_MLP,L4_ATTN,-0.2766615801774981,-0.6315630106671486,0.3549014304896505,0.3549014304896505,adjacent_layer
L20_ATTN,L23_ATTN,0.5100191397869388,0.8645560468851687,-0.35453690709822994,0.35453690709822994,late_stage
L20_ATTN,L8_MLP,-0.04970415062055977,0.30416412853294245,-0.3538682791535022,0.3538682791535022,other
L24_ATTN,L7_MLP,-0.06531785774195992,0.2884922801479885,-0.3538101378899484,0.3538101378899484,other
L1_ATTN,L20_ATTN,-0.15976056627801072,0.1933831954787807,-0.3531437617567914,0.3531437617567914,early_to_late
L13_MLP,L15_MLP,-0.10158301419448458,0.25132098879089687,-0.35290400298538144,0.35290400298538144,other
L17_MLP,L7_ATTN,0.8046738250580774,0.4522099244066911,0.3524639006513863,0.3524639006513863,other
L12_MLP,L7_MLP,0.6217853262208233,0.26934990437377376,0.3524354218470495,0.3524354218470495,other
L13_ATTN,L21_MLP,0.26384720425556313,-0.08830295195944289,0.352150156215006,0.352150156215006,other
L21_ATTN,L7_MLP,0.2582210555960018,0.6096094168695678,-0.35138836127356604,0.35138836127356604,other
L12_ATTN,L21_ATTN,0.6133136933967518,0.26302413184198015,0.35028956155477164,0.35028956155477164,other
L17_ATTN,L20_MLP,-0.7962336223394432,-0.44693884867317596,-0.3492947736662672,0.3492947736662672,late_stage
L15_MLP,L17_ATTN,-0.5853159093103528,-0.23628586135391308,-0.34903004795643977,0.34903004795643977,other
L16_ATTN,L24_MLP,0.4424545824675795,0.7912120879830953,-0.34875750551551576,0.34875750551551576,late_stage
L17_ATTN,L1_ATTN,-0.3714640352106629,-0.023130124503296864,-0.348333910707366,0.348333910707366,other
L21_ATTN,L4_ATTN,-0.0648330784062191,-0.41310064289598214,0.34826756448976304,0.34826756448976304,other
L16_MLP,L25_MLP,0.0017888475112528973,0.34893980388192625,-0.34715095637067334,0.34715095637067334,late_stage
L7_ATTN,L8_MLP,-0.5084334321404198,-0.8553662042312156,0.34693277209079576,0.34693277209079576,adjacent_layer
L4_MLP,L6_MLP,-0.28915088741969625,0.057321176412958474,-0.3464720638326547,0.3464720638326547,other
L25_ATTN,L5_MLP,0.3424526288919586,0.6883984530717042,-0.3459458241797456,0.3459458241797456,other
L14_MLP,L9_MLP,-0.2558583733597389,-0.6014534788226252,0.34559510546288635,0.34559510546288635,other
L18_ATTN,L7_ATTN,0.14030120176010125,0.48500331735473534,-0.3447021155946341,0.3447021155946341,other
L14_ATTN,L4_MLP,-0.04215448122867202,0.30233464032703766,-0.34448912155570965,0.34448912155570965,other
L23_ATTN,L25_MLP,0.44430575179937887,0.7882868209703701,-0.3439810691709912,0.3439810691709912,late_stage
L13_ATTN,L1_ATTN,0.4221055938523202,0.08060130065339673,0.3415042931989235,0.3415042931989235,other
L1_MLP,L20_MLP,0.16186815015758166,0.5024750471504306,-0.3406068969928489,0.3406068969928489,early_to_late
L11_MLP,L7_MLP,0.20465045257452041,0.5449434248902263,-0.3402929723157059,0.3402929723157059,other
L1_MLP,L8_MLP,-0.3456107482743196,-0.6858914234078676,0.340280675133548,0.340280675133548,other
L15_ATTN,L9_MLP,-0.17229920139067478,0.16715291487003567,-0.3394521162607105,0.3394521162607105,other
L0_MLP,L21_ATTN,-0.186481753832832,-0.525391462488417,0.33890970865558495,0.33890970865558495,early_to_late
L18_ATTN,L8_ATTN,-0.6096289850501104,-0.27086081040831556,-0.3387681746417949,0.3387681746417949,other
L14_MLP,L6_ATTN,0.4445275310849796,0.10592137183673264,0.338606159248247,0.338606159248247,other
L1_MLP,L7_MLP,-0.1668695829374278,-0.5054600526894926,0.33859046975206475,0.33859046975206475,other
L14_ATTN,L5_MLP,-0.06243451500410044,-0.40051127634333306,0.3380767613392326,0.3380767613392326,other
L20_MLP,L9_ATTN,-0.2182858673248625,-0.555799038602935,0.3375131712780725,0.3375131712780725,other
L3_MLP,L8_ATTN,0.43548755502856573,0.7726042148430146,-0.3371166598144488,0.3371166598144488,other
L11_ATTN,L19_MLP,-0.39732003614570377,-0.060253517225662453,-0.3370665189200413,0.3370665189200413,other
L20_MLP,L21_MLP,0.42801871969258715,0.7631192252829264,-0.33510050559033927,0.33510050559033927,adjacent_layer
L0_ATTN,L7_MLP,0.08869685939836236,-0.24561796621620602,0.3343148256145684,0.3343148256145684,other
L11_ATTN,L16_ATTN,0.5602698199893541,0.22602173467961462,0.3342480853097395,0.3342480853097395,other
L21_ATTN,L6_MLP,0.00569865052786156,0.33790429805815486,-0.3322056475302933,0.3322056475302933,other
L3_ATTN,L4_MLP,-0.12100857426546108,0.20998952178428792,-0.330998096049749,0.330998096049749,adjacent_layer
L21_ATTN,L9_ATTN,0.3666814299949214,0.6965368896362961,-0.3298554596413747,0.3298554596413747,other
L0_ATTN,L15_ATTN,0.24809832170719603,0.5779477627747156,-0.32984944106751957,0.32984944106751957,other
L14_ATTN,L9_MLP,0.006620169025030247,-0.3227658384180213,0.3293860074430516,0.3293860074430516,other
L22_ATTN,L6_ATTN,0.02400869010065675,0.3510526773736546,-0.3270439872729978,0.3270439872729978,other
L10_ATTN,L8_MLP,-0.6164500650179309,-0.28951298193053787,-0.326937083087393,0.326937083087393,other
