component_1,component_2,Deontological_corr,Utilitarian_corr,correlation_diff,abs_diff,pathway_type
L22_ATTN,L2_MLP,-0.17527751419686505,0.7866814726453483,-0.9619589868422134,0.9619589868422134,other
L10_MLP,L2_MLP,0.22722961560641822,-0.7006490497453706,0.9278786653517888,0.9278786653517888,other
L14_ATTN,L2_MLP,-0.3907151684627041,0.3869637355650877,-0.7776789040277918,0.7776789040277918,other
L11_ATTN,L2_MLP,-0.4811522171575167,0.2894803666599244,-0.770632583817441,0.770632583817441,other
L11_MLP,L2_MLP,0.4393722968389108,-0.32547227745205964,0.7648445742909704,0.7648445742909704,other
L2_MLP,L9_MLP,0.2722147600811712,-0.48989794855663565,0.7621127086378068,0.7621127086378068,other
L13_ATTN,L2_MLP,0.22870291577510538,-0.44590751291521336,0.6746104286903187,0.6746104286903187,other
L2_MLP,L9_ATTN,-0.548933664694235,0.11408411099613627,-0.6630177756903712,0.6630177756903712,other
L2_MLP,L6_MLP,0.38516444325982135,-0.27386127875258304,0.6590257220124044,0.6590257220124044,other
L24_ATTN,L2_MLP,-0.27395087305855564,0.34447528572215647,-0.618426158780712,0.618426158780712,other
L18_MLP,L6_MLP,-0.42253006715726726,0.1726353256579448,-0.5951653928152121,0.5951653928152121,other
L3_ATTN,L6_MLP,-0.49099025303098287,0.05547001962252293,-0.5464602726535058,0.5464602726535058,other
L23_MLP,L6_MLP,-0.5488359693817743,-0.013560231014063309,-0.5352757383677109,0.5352757383677109,other
L5_MLP,L6_MLP,0.423012549558458,-0.10846522890932807,0.5314777784677861,0.5314777784677861,adjacent_layer
L23_ATTN,L2_MLP,0.043694350742493455,0.5732198785683098,-0.5295255278258163,0.5295255278258163,other
L20_MLP,L6_MLP,-0.6305978058057884,-0.11830109191623087,-0.5122967138895576,0.5122967138895576,other
L16_MLP,L6_MLP,0.295958174200194,-0.21524304585398585,0.5112012200541798,0.5112012200541798,other
L21_MLP,L6_MLP,-0.6258253675614407,-0.11863639979105703,-0.5071889677703837,0.5071889677703837,other
L22_MLP,L6_MLP,-0.46958832961820174,0.035399163621560335,-0.5049874932397621,0.5049874932397621,other
L0_ATTN,L6_MLP,0.49099025303098287,2.7755575615628914e-17,0.49099025303098287,0.49099025303098287,other
